# StochasticGradient: training	
# current error = 1.0300458842842	
# current error = 1.0279170379299	
# current error = 1.0055090984174	
# current error = 0.98025045910757	
# current error = 0.9439011159412	
# current error = 0.91818553761563	
# current error = 0.87444950948961	
# current error = 0.83612692227332	
# current error = 0.80265193804755	
# current error = 0.76386434990794	
# current error = 0.72903359080962	
# current error = 0.70262166620346	
# current error = 0.67128106114055	
# current error = 0.64755545728266	
# current error = 0.61639873871634	
# current error = 0.59463245632068	
# current error = 0.56667725517531	
# current error = 0.54436047516832	
# current error = 0.51806122348667	
# current error = 0.49763079774001	
# current error = 0.4785150791781	
# current error = 0.45924475649422	
# current error = 0.44354960186163	
# current error = 0.42319676054797	
# current error = 0.40619207917954	
# current error = 0.3961935450896	
# current error = 0.37773968802923	
# current error = 0.36579500478047	
# current error = 0.34860327992754	
# current error = 0.34035265950178	
# current error = 0.33094657886215	
# current error = 0.31796288012356	
# current error = 0.30672703345938	
# current error = 0.29223323982755	
# current error = 0.28354417084536	
# current error = 0.27565634173656	
# current error = 0.26632856725661	
# current error = 0.25457477658695	
# current error = 0.24887905783672	
# current error = 0.23970091665443	
# current error = 0.23405291582393	
# current error = 0.23169324902921	
# current error = 0.22535442851989	
# current error = 0.21845767740034	
# current error = 0.21276645212216	
# current error = 0.20928434773375	
# current error = 0.20582150901644	
# current error = 0.20072002234617	
# current error = 0.1959995447508	
# current error = 0.1916105640582	
# current error = 0.18751435267422	
# current error = 0.18321490547203	
# current error = 0.17791802086596	
# current error = 0.17460945052421	
# current error = 0.16843637358925	
# current error = 0.16656062620128	
# current error = 0.16339778770162	
# current error = 0.16147741338191	
# current error = 0.15574375796526	
# current error = 0.1509589140024	
# current error = 0.14676748221427	
# current error = 0.14567584715453	
# current error = 0.14398750974302	
# current error = 0.14050525983134	
# current error = 0.13748246572069	
# current error = 0.13314954685665	
# current error = 0.13088147779906	
# current error = 0.12823812304482	
# current error = 0.1268170960136	
# current error = 0.12487675201538	
# current error = 0.1239310806697	
# current error = 0.12423997645089	
# current error = 0.12372250467694	
# current error = 0.12374628241984	
# current error = 0.12298476010686	
# current error = 0.12204556507688	
# current error = 0.12201180268799	
# current error = 0.12131558371214	
# current error = 0.12137288064845	
# current error = 0.12102131089313	
# current error = 0.12067428905046	
# current error = 0.12028232362478	
# current error = 0.12011075397017	
# current error = 0.11995333527061	
# current error = 0.11896868786443	
# current error = 0.11920289211322	
# current error = 0.11892881515041	
# current error = 0.11890880247492	
# current error = 0.11888384816727	
# current error = 0.11887147517216	
# current error = 0.11886504912693	
# current error = 0.11885527366465	
# current error = 0.11888545836613	
# current error = 0.11882983866387	
# current error = 0.11884196344269	
# current error = 0.11872166447145	
# current error = 0.11833769491443	
# current error = 0.11820678985126	
# current error = 0.11817507705789	
# current error = 0.11817448137664	
# StochasticGradient: you have reached the maximum number of iterations	
# training error = 0.11817448137664	
 -0.0000 -11.6609 -12.2231 -20.9283
  0.0000 -15.4265 -14.5928 -18.2278
  0.0000 -16.1184 -18.8290 -21.6736
 -0.0978  -9.8242  -2.3856  -6.8468
 -1.4052 -12.0424  -0.2815 -17.7833
 -0.0000 -12.6927 -14.1474 -17.2351
 -1.4255  -5.1439  -2.6946  -0.3766
 -0.0007  -8.1412  -8.2799  -9.1645
 -0.0014  -8.7867  -6.7026 -16.4867
 -0.2888  -4.2741  -1.4403 -14.5184
 -0.0000 -12.0731 -16.5817 -20.7640
 -0.0000 -11.2286 -17.2592 -19.3658
 -0.0000 -10.1682 -11.8654 -16.5495
 -0.0003  -8.1754 -13.3096 -13.8743
 -8.2591  -5.8691  -0.0036  -7.6943
 -7.1129  -5.0687  -0.0073  -9.3133
-10.5126  -0.0115  -4.5379  -7.2927
 -0.0001 -10.1425 -14.3169 -11.2587
 -0.0009  -8.3530  -7.3573 -12.9592
 -0.0002  -8.4078 -12.6304 -16.5875
 -0.0000 -15.3126 -12.7462 -21.0447
 -0.0000 -11.0561 -10.8683 -21.4642
 -0.0096  -6.1576  -4.9107 -15.7704
 -0.0000 -11.1861 -12.7346 -16.0073
 -0.0002  -8.9852 -10.2962 -14.7552
  0.0000 -18.3906 -14.6222 -19.0045
 -6.4454  -0.0025  -7.1328 -10.1002
 -0.0329  -4.0445  -4.2175  -9.7847
 -0.0000 -13.8256 -11.0880 -15.5697
 -0.0000 -12.1914 -13.0739 -18.0267
 -2.8730  -0.0587  -7.9236  -9.1256
 -0.0001 -16.2473  -9.1452 -15.7118
 -0.0004  -8.0687  -9.5393 -13.0627
  0.0000 -17.0287 -15.0406 -17.7559
 -3.3771  -0.0378  -5.8435 -13.9266
 -0.0000 -12.8356 -19.5565 -20.2695
 -0.0001 -10.1293 -10.3849 -23.0331
 -0.0000 -10.4184 -13.1554 -13.7816
 -0.0000 -11.5525 -14.2744 -22.5834
 -0.0020  -6.8934  -6.9501 -16.1282
 -1.3283  -0.3195 -13.9109  -4.7683
 -7.9401  -6.6985  -4.6414  -0.0114
 -5.7230  -0.9244  -3.2810  -0.5756
 -9.5260  -4.2753  -8.0342  -0.0144
 -0.0102  -9.4424  -7.1673  -4.6861
  0.0000 -16.6559 -17.1864 -20.0745
 -0.1307  -9.5204  -2.1005 -18.5680
 -0.0030 -11.1807  -5.8226 -16.5175
 -0.0000 -11.7290 -11.8914 -12.0581
  0.0000 -15.1815 -21.6475 -13.5199
  0.0000 -17.3029 -18.0581 -16.2865
 -6.2719  -0.0036  -6.4175 -10.5030
 -0.0007  -7.2531 -15.3113 -16.9807
 -0.0321  -4.4062  -3.9451 -13.4255
 -0.1302  -6.0544  -6.2360  -2.1390
 -0.0132  -4.3509  -9.1037 -10.4250
 -0.0271 -11.5641  -3.6224 -10.7169
 -6.8359  -0.0904  -7.0428  -2.4713
  0.0000 -13.7272 -17.0977 -13.2038
 -0.0001  -9.5418 -10.1073 -16.4718
 -0.0020  -6.2546 -12.3305 -11.8873
 -3.1359  -0.0483 -11.7618  -5.6181
 -0.0935  -2.5673  -4.3839 -13.2071
 -0.0618  -2.8150 -12.8726 -13.7112
  0.0000 -16.0094 -14.1301 -13.5216
 -0.6706  -6.9431  -0.7182 -16.4374
 -7.3334  -3.7969  -0.2951  -1.4592
 -0.0000 -11.3733 -12.6783 -16.6363
 -0.0002 -11.5496  -8.7283 -20.2179
 -0.0000 -11.6330 -10.7290 -19.6862
 -0.0000 -12.7276 -14.5984 -18.3371
 -0.3727 -10.0329  -1.1681  -9.1112
 -1.0940  -2.2572  -3.8312  -0.6184
-10.1769  -0.8821  -0.6629  -2.6497
 -3.8594  -6.4363  -0.0850  -2.8342
 -0.8364  -5.4884  -1.7341  -0.9518
  0.0000 -13.7678 -13.3215 -22.3896
 -0.2972  -7.1855  -1.7318  -2.5336
 -0.0000 -12.7539 -13.3574 -14.6433
 -0.0000 -11.7191 -18.1113 -17.2524
 -0.0340  -4.1999  -3.9999  -9.2756
 -0.0247  -4.4051  -4.4088 -13.0409
 -0.0000 -12.4312 -10.5758 -17.8528
 -0.3534  -4.6784  -2.0630  -1.8245
  0.0000 -13.0741 -23.9788 -13.7421
 -0.0001 -10.6459  -9.1247 -18.9596
 -0.0003 -14.3143  -8.2639 -24.5304
 -0.0001 -10.9503 -10.2528 -15.8213
 -0.0130  -9.6955  -4.3605  -9.7704
 -0.0020  -8.5753  -6.3100 -14.5737
 -0.0031  -7.1735  -6.0601 -12.9555
 -0.0001 -11.0540 -10.0214 -17.4576
 -0.0005 -13.3425  -7.6959 -15.5515
 -0.0000 -13.7092 -10.1054 -14.7824
 -0.4138  -3.9603  -1.1401 -14.9605
 -1.0912  -9.2062  -0.4098  -8.1101
 -0.0052  -5.7149  -8.6396  -6.4081
 -0.0000 -11.1221 -13.1532 -12.5150
 -0.0022  -6.1398 -11.8293 -15.2872
 -5.0480  -6.4790  -5.6628  -0.0116
 -8.7218  -6.0914  -0.0025 -11.5933
 -4.7571  -1.7285  -3.3863  -0.2485
 -7.8973  -5.0433  -4.8576  -0.0148
 -0.0003 -11.8311  -8.0894 -13.2790
  0.0000 -13.4315 -15.7843 -25.2459
 -0.0001 -12.6966  -9.3759 -21.7672
 -0.0004  -7.7655 -14.3057 -18.4020
 -0.0114  -4.5099 -14.1431  -8.2595
 -0.0008  -7.2416 -10.1672 -16.8201
 -8.4860  -3.9178  -0.0203 -11.1282
 -0.0009  -7.4728  -8.1273 -17.5826
 -0.0003  -9.3608  -8.6367 -15.8994
 -0.4449  -9.2031  -1.0244 -22.5254
 -0.0015 -10.0175  -6.5576 -19.1481
 -0.0000 -11.7123 -12.2121 -17.1144
 -4.5817  -7.3506  -0.0110 -22.1645
 -0.2171  -2.2890  -2.3672 -13.6075
-12.7839  -8.4677  -0.0002 -11.8594
 -1.0323  -6.1575  -0.4436 -20.9294
 -0.0003 -10.2431  -8.2839 -19.1615
 -0.0003  -8.3325  -9.8237 -14.0950
 -0.0043 -10.2133  -5.7949  -6.7862
 -2.7730  -0.1334  -2.9123  -4.8221
 -8.9562  -0.0091  -4.7380  -8.9912
 -0.0100  -7.9224  -4.6870  -8.1397
-11.8059  -0.0044  -6.0245  -6.2454
 -5.0431  -0.0369  -3.5159 -15.6394
 -1.7431 -10.5558  -0.1924 -11.3525
  0.0000 -14.3990 -15.3881 -26.9079
 -0.0376  -9.6250 -13.3778  -3.3026
 -0.0001 -12.0620  -8.9222 -17.3567
 -0.0650  -7.1785  -2.7779 -12.4900
 -1.6126  -0.5359  -1.5499  -5.7484
 -0.8313  -3.2505  -0.6445  -7.1221
 -0.0002  -8.9846 -11.3456 -11.8727
 -0.0245  -7.0331  -3.7588 -17.6582
 -3.9955 -12.7930  -0.0186 -10.2573
 -5.0863  -1.7972  -0.1887 -16.6179
 -3.0606  -8.7602  -0.0482 -20.3467
 -4.9376  -9.4631  -0.0073 -14.0348
 -9.5345  -3.2455  -2.5224  -0.1271
 -1.6768  -0.4890  -1.6724  -4.4277
 -0.0081  -4.9538  -6.9351 -15.2597
 -5.7851  -0.0192  -4.1447 -10.9522
 -0.0001 -10.5369 -10.8736 -22.6149
 -0.0003 -13.6089  -8.2713 -11.4372
  0.0000 -15.3153 -17.8857 -17.3345
  0.0000 -15.6075 -20.1930 -18.2655
 -0.0004 -16.4986  -7.7392 -16.2181
 -0.0000 -12.0882 -12.4301 -15.6176
 -0.0000 -12.2913 -12.9198 -19.3430
 -2.3606  -0.9347  -0.6859  -4.6826
 -0.2787 -10.1859  -1.4138 -15.8767
-11.1821  -0.7724  -0.6500  -4.1323
 -0.9522  -0.5007  -5.1297  -6.1943
 -0.0129  -7.1376  -4.4234 -10.2583
-12.2177  -6.3561  -0.9871  -0.4691
 -0.9036  -3.5308  -0.5699 -10.3646
 -7.2193  -1.6934  -0.9943  -0.8089
-15.8097  -9.8675  -0.0001 -12.6297
-12.5160  -4.9958  -0.0142  -4.9292
 -0.0490  -9.0366  -3.0441 -21.5502
 -8.0890 -10.9642  -0.0004 -10.5569
 -0.0000 -12.2813 -10.1951 -24.1318
-13.0822 -11.3956 -17.6131  -0.0000
 -0.0002  -9.5543  -9.5481 -17.4047
-11.9541  -2.3790  -6.3596  -0.0992
 -9.3915  -2.5133  -0.0892  -5.4761
 -0.0003  -8.2787 -13.1267 -15.6742
 -0.0000 -10.6937 -19.5245 -19.9608
 -0.0000 -12.5217 -13.9720 -15.6138
 -9.7418 -12.2993  -0.0001 -11.5354
 -4.7412  -4.5102  -0.0456  -3.6962
 -2.0272  -8.8010  -0.1414 -12.7959
-11.0264  -9.0257  -0.0001 -14.5622
 -0.1558  -2.3032  -3.2548  -5.1654
 -0.0006 -10.3672  -7.5179 -20.4856
 -0.0268  -3.9277  -5.0234  -9.5237
 -0.0011  -9.6360  -6.9433 -18.2981
 -6.7381  -8.1111  -0.0087  -4.9493
 -1.8170  -4.7444  -0.1887  -7.1979
 -0.0000 -10.8918 -19.9902 -19.9977
 -2.7565  -4.7634  -0.0748 -12.4512
 -1.4138  -0.3014  -8.4340  -4.0886
 -0.0656  -2.7595 -10.8745  -9.2074
 -0.0083 -13.0527 -11.3716  -4.8001
 -0.0050  -6.1629  -5.8757  -9.5551
 -0.0008 -11.8219  -7.1890 -15.7174
 -1.9939  -9.5469  -0.1479  -6.7194
  0.0000 -17.7663 -15.0923 -14.5608
  0.0000 -13.9203 -14.2177 -22.4551
 -0.0001  -9.0589 -14.0750 -14.8672
-11.4631  -3.3308  -0.0420  -5.2317
 -0.2471  -7.9242  -1.5209 -10.8709
 -0.0061  -5.1249 -14.8684  -9.6026
  0.0000 -14.5503 -19.0410 -15.8118
-11.6681  -0.0047  -5.3727 -15.7059
 -1.6195  -0.2231  -6.2637  -9.5957
-10.9203  -8.1684  -0.0003 -14.8896
 -5.7079  -8.2402  -0.0036 -12.3749
 -0.0001  -9.2862 -14.5146 -18.8049
 -0.0917 -11.4197  -3.2491  -3.0211
 -0.0012  -7.6148  -7.3154 -18.0100
 -0.0088 -10.4344  -4.7465 -16.4353
 -0.0653  -2.7941  -6.4236  -7.8662
 -0.0113 -10.4389  -4.4909 -21.2395
 -0.0002 -11.6804  -8.5301 -21.5064
 -5.1834  -6.8934  -0.0067 -12.6006
 -1.6388  -7.8798  -0.2164 -14.2196
 -0.0002  -9.3131  -9.3350 -15.1246
 -0.0002 -10.5521  -8.6390 -18.9814
  0.0000 -16.7518 -20.3876 -21.9695
 -0.2418  -1.6763  -6.4860  -3.6437
 -9.1685  -8.6564  -0.0003 -13.7074
 -0.0000 -14.8906 -12.5100 -18.3932
 -3.0397  -6.3872  -0.0527  -6.3419
 -0.0022  -6.1483 -12.2437 -15.4272
 -7.1925  -0.0451  -3.1856  -6.2321
 -2.6308  -5.6293  -0.1332  -3.0140
 -6.7775  -2.9589  -1.8426  -0.2376
 -8.2628  -5.4347  -3.4388  -0.0375
 -0.1952  -2.0283  -6.7585  -3.1113
 -0.1398  -3.1962  -4.4966  -2.5462
 -6.0933  -5.8017  -6.6737  -0.0066
  0.0000 -14.3350 -14.4362 -16.4621
 -0.0000 -15.4343 -21.3107 -12.7949
 -6.1745 -10.5100 -12.0383  -0.0021
 -0.0264  -7.5628  -3.6732  -9.2114
 -3.6949  -9.0850  -0.0331  -4.8895
 -5.0111  -8.1725  -0.0070 -12.4145
  0.0000 -15.7759 -14.0286 -21.8856
 -0.0007  -8.9563  -7.4541 -17.0956
 -0.0021  -6.2310  -8.8004 -20.4260
 -0.0007  -7.2642 -11.0079 -17.3407
 -0.0000 -13.0952 -10.4356 -20.1662
 -0.1407  -2.4153  -3.1746  -9.9850
 -2.0306 -11.4102  -0.1407 -19.5286
 -0.0000 -12.5267 -16.4188 -13.7715
 -1.4713  -0.2611  -8.9635 -11.3167
 -0.2729  -1.4441 -11.6709  -5.8728
 -4.3737  -2.4313  -0.1315  -3.7890
 -0.7514  -2.1568  -2.5271  -1.1005
 -3.1890  -0.0424  -8.2171 -10.7406
 -0.3116  -1.8107  -2.2614 -14.0202
 -5.5770  -9.1373  -9.2027  -0.0040
 -3.3278  -6.2613  -0.0411  -6.0144
 -0.0253  -7.5784  -8.2535  -3.7237
 -0.0000 -10.3311 -14.8133 -18.2105
 -0.0124  -4.7613  -5.6051 -11.8796
 -0.0007 -10.9634  -7.3635 -11.9009
-16.4251 -11.6328 -20.8072  -0.0000
 -0.2866  -3.3349  -1.5440 -13.4020
 -0.2914  -5.5042  -7.3018  -1.3944
 -0.0000 -10.4158 -11.5555 -15.8818
 -0.0236  -6.1484  -3.8567 -14.6697
 -0.0001 -12.1829 -11.2029 -10.2825
 -3.2997 -10.6186  -0.0377 -11.5586
 -0.0001 -14.5884  -9.0555 -15.5130
-11.4711 -12.2640  -0.0000 -12.6298
 -0.0006  -9.3170  -7.6383 -12.5597
-11.3143  -8.0204  -7.8089  -0.0008
 -0.0004 -15.2358 -12.9784  -7.8085
 -0.0003  -9.1903  -9.2716  -9.4951
 -9.7272  -0.0068  -7.5207  -5.0874
 -1.3355  -4.5776  -0.7586  -1.3535
 -1.0896  -2.9718  -0.4903 -13.8006
  0.0000 -17.3196 -16.0300 -21.8375
 -1.2138  -8.1694  -0.3641  -4.8570
 -1.7406  -7.6610  -0.1935 -17.2265
 -0.0211  -8.1733  -3.8855 -15.2370
 -5.6132  -0.0070  -5.7191 -14.2441
 -8.8149  -6.4134  -0.0018 -12.8821
 -1.0892  -7.6169  -0.4109 -19.3991
 -0.0032  -6.0016  -7.8381  -8.1388
 -0.0000 -10.6230 -17.1134 -19.2053
 -0.0006 -15.1050 -16.4951  -7.5182
 -0.7770  -2.8935  -0.7249  -7.6991
 -0.0055 -10.8180  -5.2128 -13.9083
 -2.4743  -8.2838  -0.0883 -15.3977
  0.0000 -16.4279 -14.5238 -16.8755
 -2.6166  -4.2767  -0.0910 -15.6958
 -0.9191  -6.5270  -0.5115  -9.4530
 -0.0001 -10.7057 -10.5889 -14.2472
-11.0082 -10.7450 -15.5621  -0.0000
 -0.0000 -15.7902 -10.1658 -20.1842
 -0.0000 -10.8028 -17.0264 -16.1944
 -0.0482  -5.1920  -3.1826 -16.2378
 -1.4638  -3.1600  -8.1689  -0.3203
 -8.3395  -6.8769  -3.7169  -0.0260
 -7.2279  -9.4964  -0.7239  -0.6649
 -6.9268  -9.1789  -0.0203  -3.9634
 -7.0784  -9.2874  -0.0011  -9.0040
  0.0000 -13.0109 -15.3184 -17.7842
 -0.0000 -11.2107 -18.8695 -16.7445
 -0.0000 -15.3346 -14.6522 -10.7218
 -0.0026  -6.7911  -6.5770 -14.7704
-10.9904  -9.6039 -10.2764  -0.0001
 -0.0495  -7.8341  -3.0451  -8.0674
 -5.4814  -7.0962  -8.4696  -0.0053
 -1.7860 -11.2820  -0.1835 -18.7700
 -8.6493  -5.0215  -4.4222  -0.0190
 -5.7580  -4.9757  -0.5275  -0.9167
 -8.1664  -6.0622  -0.0027  -9.7052
  0.0000 -14.9818 -19.1205 -19.0755
 -0.0002 -16.8198  -8.4630 -22.2679
 -1.2714  -0.3563  -4.0020  -6.9061
-16.3507  -9.4636  -0.0001 -19.6328
 -0.0140 -12.7733  -4.2796 -18.2472
 -2.5984  -0.1245  -3.1582  -8.9149
 -0.1697  -2.0200  -3.7577 -10.4445
 -0.4733  -4.0000  -1.0251 -19.5408
 -0.0070  -4.9726 -17.8535 -10.1625
  0.0000 -13.3896 -13.7607 -20.2139
-12.0247  -9.1288  -0.1415  -2.0260
 -0.3057  -3.3334  -1.4803  -9.2396
 -0.0000 -11.1312 -18.5202 -18.4222
 -1.9905 -10.6836  -0.1469 -20.7717
 -0.0011 -12.4626 -12.7803  -6.8357
 -0.0372  -3.7039  -4.4395 -11.5532
 -0.0000 -14.0831 -12.3618 -20.3044
 -0.0000 -10.8236 -14.9538 -18.6053
 -8.2613  -8.4316 -11.9428  -0.0005
 -0.0002 -14.5416  -8.6377 -20.0887
 -0.0004 -12.1084  -7.8180 -19.6922
 -0.0416  -3.3140  -5.4484 -14.7772
 -0.0025  -6.0900  -8.5995 -12.6096
 -0.0000 -10.9854 -13.3893 -11.3964
  0.0000 -13.8960 -19.2891 -14.3095
 -0.7861  -6.4112  -0.6112 -17.2103
 -0.4180  -5.7021  -1.0839 -11.8359
 -5.4254 -13.4432  -0.0044 -16.9402
 -0.0005  -8.5921  -8.0817 -14.5495
 -9.8736 -10.9690  -0.0001 -13.5148
 -5.4086  -5.2187  -0.0101  -9.3293
-13.8551 -13.4488   0.0000 -16.0204
 -7.1198  -7.7033  -4.4351  -0.0133
 -0.0020 -12.7037  -6.2188 -26.4539
 -0.0097 -14.8226  -4.6481 -14.9560
 -0.0000 -10.8429 -11.9365 -13.8225
 -0.0002 -10.5521  -8.6390 -18.9814
 -0.0000 -12.9447 -11.3783 -19.7816
 -0.0000 -13.5586 -14.0831 -11.3765
 -0.0001 -13.4518 -13.7946  -9.8050
 -7.3789  -3.4237  -0.0339  -9.2946
 -0.0004 -12.8224  -7.9146 -18.1826
 -0.2324 -10.6655  -1.5758  -7.6267
 -0.0000 -11.1317 -15.7249 -18.6031
 -9.4620  -4.3435  -4.3620  -0.0262
 -0.0006  -7.7750 -10.4498  -8.9725
 -0.0254  -3.8348  -5.6809 -15.1081
 -0.0000 -15.8695 -12.1788 -18.5350
 -9.4014  -0.8715  -1.2105  -1.2605
 -9.9149  -4.4764  -0.1563  -2.0159
 -0.0000 -12.3568 -10.7228 -14.3920
 -0.0000 -10.6702 -14.9143 -21.0253
 -0.0045  -6.6513  -5.7674 -18.3795
 -5.9381  -0.1706  -2.2453  -3.0315
 -4.6472  -0.8056  -1.0028  -1.7330
 -1.9683  -3.6775  -0.8289  -0.9201
 -1.2498  -0.3390  -9.6881  -7.0533
-15.3969  -4.9257  -0.0073 -14.8688
  0.0000 -14.3350 -14.4362 -16.4621
 -0.0002  -9.9408  -8.6347 -18.9596
 -2.4384  -9.6858 -13.6417  -0.0914
 -4.0359  -2.0664  -0.1559 -17.7893
 -0.0346  -3.4012 -10.7244  -7.4350
 -3.7596  -4.5831  -0.0341 -14.7682
-13.1562  -0.5747  -0.8277  -9.4926
 -2.8152 -12.7172  -0.0618 -12.6682
 -9.2735  -9.2124  -0.0002 -15.1611
 -0.0008 -10.0312  -7.2481 -14.3441
 -0.0001  -9.4954 -12.9705 -14.9309
 -0.0578  -6.3630  -3.1031  -4.6576
 -0.0016  -7.4312  -6.9676 -11.0969
 -0.0154  -4.3423  -6.1275 -11.5887
 -9.4706  -7.5728 -10.0309  -0.0007
 -6.0600  -3.9956  -2.5036  -0.1082
 -5.3448  -3.8989  -0.0260  -7.4141
 -0.0018  -6.9405  -7.2552  -9.3207
 -0.0136  -9.2739  -7.1707  -4.3712
 -0.2312  -6.1042  -2.3891  -2.1855
 -0.0000 -11.3596 -11.0519 -21.0214
  0.0000 -13.2678 -19.1092 -16.4964
 -0.9635  -0.4862  -5.6588 -13.5004
  0.0000 -15.3876 -16.5724 -16.8847
 -0.0001 -10.0831 -14.4940 -12.3502
 -0.3035  -5.4675  -1.3568 -14.7546
 -9.1231  -5.1512  -0.9408  -0.5046
 -0.0120  -4.4732  -8.0966  -8.5595
 -0.0002  -9.2706 -10.2714 -11.2705
 -0.2092  -1.6699  -7.6507 -10.5917
 -6.2167  -2.3879  -4.2346  -0.1147
 -4.2355  -3.3076  -4.9604  -0.0599
 -0.0208  -4.0889  -7.4556  -5.7502
 -0.0004 -12.8253  -8.1601  -8.9167
 -1.3991  -5.9065  -0.2871 -10.2869
 -0.0001 -13.8480  -9.3675 -13.0968
 -0.0001 -10.0092 -13.2941 -12.6960
 -0.0012  -6.7193 -11.0886 -12.0151
 -0.0005  -8.1313  -8.8293 -11.7597
 -7.2522  -0.0155  -6.6664  -4.3170
 -3.4329  -9.5250  -0.0336  -7.3181
 -2.4250  -7.0313 -11.9161  -0.0936
 -0.0012  -6.7718 -10.8254  -9.7517
 -0.0000 -15.6295 -10.1192 -17.5817
 -0.0002 -12.7277 -18.9100  -8.7122
 -0.6998  -7.2598  -2.3454  -0.8995
 -0.0022 -11.1843  -7.9522  -6.3300
 -0.0002  -8.7010 -11.7577 -10.1639
 -2.2169  -0.5627  -1.1351 -11.4898
 -0.0627  -7.3341  -2.8121 -14.8444
 -0.0128  -8.5588  -7.7418  -4.4212
 -0.0005 -13.9196  -9.9836  -7.7142
 -7.4036  -2.2371  -1.3293  -0.4653
 -0.0004 -11.3620 -12.0057  -7.9873
 -0.0063 -11.1599  -5.0758 -18.1084
-10.4877  -4.7270  -0.0090 -12.8112
 -1.4906  -3.8657  -0.2826 -15.6133
 -0.0000 -11.8360 -12.4340 -15.4841
 -6.8510  -0.9800  -0.4722 -18.7390
 -0.0000 -11.2477 -14.4352 -18.8060
 -0.1315  -9.4889  -7.8276  -2.0976
 -1.1714  -1.3271  -3.4367  -0.9348
 -0.1144  -2.4522  -7.9896  -3.8324
 -0.5691  -4.2312  -0.8689 -14.4773
 -0.0001 -13.2584  -9.3292 -20.2717
 -2.6283 -10.0053  -0.0750 -11.1122
 -0.0000 -16.2282 -16.4740 -11.5654
 -5.5999  -4.8985  -0.1627  -1.9738
 -2.9060  -2.5117  -0.7109  -0.9863
 -0.2361  -2.8844 -10.5780  -1.8685
 -5.1633 -10.6813  -5.4111  -0.0103
 -3.2417  -4.2070  -0.0563  -7.2524
 -0.9026  -0.5213  -7.2796 -10.4499
 -4.0330  -6.6548  -0.0192 -18.9150
 -0.9365  -7.6183  -0.4984 -25.8761
  0.0000 -14.6946 -13.7256 -21.2042
 -2.6172  -0.0768  -7.3882  -8.1168
 -0.0000 -11.5560 -12.6325 -11.5938
 -0.1617  -1.9225  -5.8107 -13.9264
 -0.0465  -7.4390  -3.1055 -14.7438
 -6.2148  -5.6331  -3.5973  -0.0336
  0.0000 -17.3263 -14.2156 -17.2777
 -0.0049 -10.8142  -5.3261 -13.1456
 -0.0003 -13.9656  -8.1457 -15.2223
 -0.9432  -2.5369  -0.6321 -15.9458
 -9.2631 -10.0776  -0.0002  -9.7537
 -0.0009  -7.9053 -13.8523  -7.5019
 -0.0014  -6.9500  -7.8606 -15.8897
  0.0000 -16.9832 -19.7484 -17.4343
 -0.0000 -11.2168 -10.4658 -20.4382
 -0.0100  -9.4531  -4.6171 -22.5784
 -0.1928  -3.6224  -1.9063 -11.3650
 -0.0002 -14.4957  -8.5091 -22.2981
 -0.3679  -1.2836  -3.5989  -5.6800
 -0.0001 -10.5815  -9.6601 -19.9425
 -0.0831  -2.5339 -18.9111  -7.8725
 -0.0009  -7.4890  -8.2955 -10.7314
 -7.2625 -13.4828  -0.0007 -17.5110
 -1.8490  -0.1715  -8.8399 -11.3576
 -0.0001  -9.8087 -12.9068 -22.5482
 -0.0003  -8.0774 -10.5146 -18.4209
 -0.0031  -6.0903  -7.2207 -10.1006
 -0.0001  -9.2364 -15.6981 -17.5904
 -0.1119  -3.0793  -4.0528  -3.1593
 -0.0000 -13.2000 -12.7282 -19.6402
 -8.6908  -0.0039  -8.6692  -5.6576
 -0.0429  -3.2110  -6.6349  -8.0358
 -2.1067  -4.6388  -0.2235  -2.6739
-10.9753  -9.4244  -0.0349  -3.3770
 -9.3394  -8.0781  -0.0006  -8.5857
-15.8212  -3.7622  -7.6991  -0.0240
 -1.2877  -9.1934  -0.3232  -8.9315
 -5.7876  -0.2448  -2.0148  -2.5171
 -0.0021  -6.3969  -7.8413 -19.9849
 -7.8974  -4.5059  -0.7540  -0.6576
 -4.7477  -2.2218  -1.9969  -0.2915
 -8.3888  -7.4024  -7.5335  -0.0014
 -3.1467  -6.3858  -0.0493  -5.6841
 -0.0000 -10.6702 -14.9143 -21.0253
 -0.0136  -5.4667  -6.5915  -4.8432
 -0.0001 -12.6946 -10.0000 -18.2062
 -0.4244  -1.3257  -2.5233 -13.4208
-12.1727  -4.7754  -6.6665  -0.0098
 -2.0481  -3.3131  -0.4435  -1.6460
 -4.6251  -2.0198  -0.1583  -5.5572
 -1.1501  -3.4738  -0.4595  -3.8755
 -2.9601  -0.0533 -10.6703 -10.9707
 -0.0406  -5.0621  -3.3986 -16.6769
 -0.0027  -9.8692  -5.9326 -22.1125
 -2.2123  -1.5488  -2.5512  -0.5107
 -0.0003  -8.2623 -12.7242 -19.2738
 -0.0001  -9.5098 -12.1585 -15.1304
 -0.5045  -3.9277  -0.9768 -13.3829
 -0.7525  -3.6420  -0.6880 -16.4228
 -0.0097 -10.9705  -4.6467 -10.4055
 -0.0000 -11.1051 -10.9443 -15.3407
 -0.0020 -11.0785  -6.2118 -18.4817
 -0.0000 -12.0342 -12.0558 -10.5946
  0.0000 -13.3596 -13.4174 -18.3701
 -0.0000 -11.1019 -13.6907 -17.7220
 -0.0003 -10.8327  -8.1491 -18.6444
 -0.2078  -4.2488  -9.5147  -1.7528
 -2.1453  -1.0682  -9.5563  -0.6176
